Column1,movie_title,year,place,rating,vote,link,duration,genre
0,The Batman,2022,1,8,434477,/title/tt1877830/,176 min," Action, Crime, Drama            "
1,The Northman,2022,2,7.8,40320,/title/tt11138512/,137 min," Action, Adventure, Drama            "
2,Everything Everywhere All at Once,2022,3,8.8,31625,/title/tt6710474/,139 min," Action, Adventure, Comedy            "
3,KGF: Chapter 2,2022,4,8.9,55,/title/tt10698680/,168 min," Action, Crime, Drama            "
4,Spider-Man: No Way Home,2021,5,8.4,86180,/title/tt10872600/,148 min," Action, Adventure, Fantasy            "
5,Dune,2021,6,8.1,613257,/title/tt1160419/,155 min," Action, Adventure, Drama            "
6,CODA,2021,7,8,100,/title/tt10366460/,111 min," Comedy, Drama, Music            "
7,RRR,2022,8,8.4,558194,/title/tt8178634/,187 min," Action, Drama            "
8,Pirates of the Caribbean: The Curse of the Black Pearl,2003,9,8,104820,/title/tt0325980/,143 min," Action, Adventure, Fantasy            "
9, The Godfather,1972,10,9.2,61372,/title/tt0068646/,175 min," Crime, Drama            "
10,The Dark Knight,2008,11,9,1078146,/title/tt0468569/,152 min," Action, Crime, Drama            "
11,KGF: Chapter 1,2018,12,8.2,"305,413,918",/title/tt7838252/,156 min," Action, Crime, Drama            "
12,The Shawshank Redemption,1994,13,9.3,240,/title/tt0111161/,142 min, Drama            
13,The Gentlemen,2019,14,7.8,1777423,/title/tt8367814/,113 min," Action, Comedy, Crime            "
14,American Psycho,2000,15,7.6,"134,966,411",/title/tt0144084/,102 min," Crime, Drama, Horror            "
15,Avengers: Endgame,2019,16,8.4,2,/title/tt4154796/,181 min," Action, Adventure, Drama            "
16,Interstellar,2014,17,8.6,2550991,/title/tt0816692/,169 min," Adventure, Drama, Sci-Fi            "
17,Avatar,2009,18,7.8,"534,858,444",/title/tt0499549/,162 min," Action, Adventure, Fantasy            "
18,The Wolf of Wall Street,2013,19,8.2,3,/title/tt0993846/,180 min," Biography, Comedy, Crime            "
19,Harry Potter and the Sorcerer's Stone,2001,20,7.6,72264,/title/tt0241527/,152 min," Adventure, Family, Fantasy            "
20,Zack Snyder's Justice League,2021,21,8,2581692,/title/tt12361974/,242 min," Action, Adventure, Fantasy            "
21,Joker (I),2019,22,8.4,"28,341,469",/title/tt7286456/,122 min," Crime, Drama, Thriller            "
22,Titanic,1997,23,7.9,1,/title/tt0120338/,194 min," Drama, Romance            "
23,Batman Begins,2005,24,8.2,312189,/title/tt0372784/,140 min," Action, Crime, Drama            "
24,Once Upon a Time In Hollywood,2019,25,7.6,565678,/title/tt7131622/,161 min," Comedy, Drama            "
25,The Worst Person in the World,2021,26,7.9,"15,070,285",/title/tt10370710/,128 min," Comedy, Drama, Romance            "
26,Zombieland,2009,27,7.6,1045859,/title/tt1156398/,88 min," Action, Comedy, Horror            "
27,Blade Runner 2049,2017,28,8,"858,373,000",/title/tt1856101/,164 min," Action, Drama, Mystery            "
28,Fight Club,1999,29,8.8,81,/title/tt0137523/,139 min, Drama            
29,The Dark Knight Rises,2012,30,8.4,1725551,/title/tt1345836/,164 min," Action, Crime, Drama            "
30,Inception,2010,31,8.8,"188,020,017",/title/tt1375666/,148 min," Action, Adventure, Sci-Fi            "
31,Blazing Saddles,1974,32,7.7,28,/title/tt0071230/,93 min," Comedy, Western            "
32,The Goonies,1985,33,7.7,1190684,/title/tt0089218/,114 min," Adventure, Comedy, Family            "
33,Jurassic Park,1993,34,8.2,"760,507,625",/title/tt0107290/,127 min," Action, Adventure, Sci-Fi            "
34,Pulp Fiction,1994,35,8.9,1338251,/title/tt0110912/,154 min," Crime, Drama            "
35,Schindler's List,1993,36,9,"116,900,694",/title/tt0108052/,195 min," Biography, Drama, History            "
36,Knives Out,2019,37,7.9,134,/title/tt8946378/,130 min," Comedy, Crime, Drama            "
37,Prisoners,2013,38,8.1,751148,/title/tt1392214/,153 min," Crime, Drama, Mystery            "
38,1917,2019,39,8.2,"317,575,550",/title/tt8579674/,119 min," Action, Drama, War            "
39,Alien,1979,40,8.5,375548,/title/tt0078748/,117 min," Horror, Sci-Fi            "
40,Parasite,2019,41,8.5,1186752,/title/tt6751668/,132 min," Comedy, Drama, Horror            "
41,Avengers: Infinity War,2018,42,8.4,"335,451,311",/title/tt4154756/,149 min," Action, Adventure, Sci-Fi            "
42,Mad Max: Fury Road,2015,43,8.1,71,/title/tt1392190/,120 min," Action, Adventure, Sci-Fi            "
43,The Lord of the Rings: The Fellowship of the Ring,2001,44,8.8,1132462,/title/tt0120737/,178 min," Action, Adventure, Drama            "
44,Inglourious Basterds,2009,45,8.3,"659,325,379",/title/tt0361748/,153 min," Adventure, Drama, War            "
45,Django Unchained,2012,46,8.4,1424708,/title/tt1853728/,165 min," Drama, Western            "
46,Se7en,1995,47,8.6,"206,852,432",/title/tt0114369/,127 min," Crime, Drama, Mystery            "
47,Saving Private Ryan,1998,48,8.6,127,/title/tt0120815/,169 min," Drama, War            "
48,Gone Girl,2014,49,8.1,686058,/title/tt2267998/,149 min," Drama, Mystery, Thriller            "
49,Taxi Driver,1976,50,8.3,"142,502,728",/title/tt0075314/,114 min," Crime, Drama            "
50, Ex Machina,2014,51,7.7,525702,/title/tt0470752/,108 min," Drama, Sci-Fi, Thriller            "
51, Spider-Man: Into the Spider-Verse,2018,52,8.4,"25,442,958",/title/tt4633694/,117 min," Animation, Action, Adventure            "
52, The Green Mile,1999,53,8.6,487583,/title/tt0120689/,189 min," Crime, Drama, Fantasy            "
53, The Lion King,1994,54,8.5,"190,241,310",/title/tt0110357/,88 min," Animation, Adventure, Drama            "
54, Forrest Gump,1994,55,8.8,70,/title/tt0109830/,142 min," Drama, Romance            "
55, Thor: Ragnarok,2017,56,7.9,1255365,/title/tt3501632/,130 min," Action, Adventure, Comedy            "
56, Pride & Prejudice,2005,57,7.8,"136,801,374",/title/tt0414387/,129 min," Drama, Romance            "
57, Léon: The Professional,1994,58,8.5,26,/title/tt0110413/,110 min," Action, Crime, Drama            "
58, The Fifth Element,1997,59,7.6,1022410,/title/tt0119116/,126 min," Action, Adventure, Sci-Fi            "
59, No Country for Old Men,2007,60,8.2,"422,783,777",/title/tt0477348/,122 min," Crime, Drama, Thriller            "
60,The Departed,2006,61,8.5,36,/title/tt0407887/,151 min," Crime, Drama, Thriller            "
61,Guardians of the Galaxy,2014,62,8,1991578,/title/tt2015381/,121 min," Action, Adventure, Comedy            "
62,Dunkirk,2017,63,7.8,"330,252,182",/title/tt5013056/,106 min," Action, Drama, History            "
63,The Imitation Game,2014,64,8,11,/title/tt2084970/,114 min," Biography, Drama, Thriller            "
64,Whiplash,2014,65,8.5,694878,/title/tt2582802/,106 min," Drama, Music            "
65,Little Women,2019,66,7.8,"315,058,289",/title/tt3281548/,135 min," Drama, Romance            "
66,Drive My Car,2021,67,7.6,287188,/title/tt14039582/,179 min, Drama            
67,Star Wars,1977,68,8.6,"38,405,088",/title/tt0076759/,121 min," Action, Adventure, Fantasy            "
68,Heat,1995,69,8.3,1124959,/title/tt0113277/,170 min," Action, Crime, Drama            "
69,Hacksaw Ridge,2016,70,8.1,"19,501,238",/title/tt2119532/,139 min," Biography, Drama, History            "
70,Requiem for a Dream,2000,71,8.3,34,/title/tt0180093/,102 min, Drama            
71,Goodfellas,1990,72,8.7,463092,/title/tt0099685/,145 min," Biography, Crime, Drama            "
72,Ford v Ferrari,2019,73,8.1,"63,540,020",/title/tt1950186/,152 min," Action, Biography, Drama            "
73,What's Eating Gilbert Grape,1993,74,7.7,939985,/title/tt0108550/,118 min, Drama            
74,Donnie Darko,2001,75,8,"74,283,625",/title/tt0246578/,113 min," Drama, Mystery, Sci-Fi            "
75,Call Me by Your Name,2017,76,7.8,152,/title/tt5726616/,132 min," Drama, Romance            "
76,Iron Man,2008,77,7.9,1284041,/title/tt0371746/,126 min," Action, Adventure, Sci-Fi            "
77,Gladiator,2000,78,8.5,"132,384,315",/title/tt0172495/,155 min," Action, Adventure, Drama            "
78,Apocalypse Now,1979,79,8.5,40,/title/tt0078788/,147 min," Drama, Mystery, War            "
79,Back to the Future,1985,80,8.5,1137603,/title/tt0088763/,116 min," Adventure, Comedy, Sci-Fi            "
80,Jojo Rabbit,2019,81,7.9,"333,176,600",/title/tt2584384/,108 min," Comedy, Drama, War            "
81,There Will Be Blood,2007,82,8.2,630976,/title/tt0469494/,158 min, Drama            
82,Ghostbusters,1984,83,7.8,"188,373,161",/title/tt0087332/,105 min," Action, Comedy, Fantasy            "
83,Harry Potter and the Goblet of Fire,2005,84,7.7,747738,/title/tt0330373/,157 min," Adventure, Family, Fantasy            "
84,The Princess Bride,1987,85,8,"91,125,683",/title/tt0093779/,98 min," Adventure, Family, Fantasy            "
85,Deadpool,2016,86,8,806713,/title/tt1431045/,108 min," Action, Adventure, Comedy            "
86,Stand by Me,1986,87,8.1,"13,092,000",/title/tt0092005/,89 min," Adventure, Drama            "
87,Platoon,1986,88,8.1,43,/title/tt0091763/,120 min," Drama, War            "
88,Tombstone,1993,89,7.8,190723,/title/tt0108358/,130 min," Biography, Drama, History            "
89,Scarface,1983,90,8.3,"108,101,214",/title/tt0086250/,170 min," Crime, Drama            "
90,Harry Potter and the Deathly Hallows: Part 2,2011,91,8.1,37844,/title/tt1201607/,130 min," Adventure, Fantasy, Mystery            "
91,Boogie Nights,1997,92,7.9,1319828,/title/tt0118749/,155 min, Drama            
92,Kingsman: The Secret Service,2014,93,7.7,"322,740,140",/title/tt2802144/,129 min," Action, Adventure, Comedy            "
93,The Silence of the Lambs,1991,94,8.6,27,/title/tt0102926/,118 min," Crime, Drama, Thriller            "
94,The Shining,1980,95,8.4,633033,/title/tt0081505/,146 min," Drama, Horror            "
95,Edward Scissorhands,1990,96,7.9,"67,436,818",/title/tt0099487/,105 min," Drama, Fantasy, Romance            "
96,Her,2013,97,8,115,/title/tt1798709/,126 min," Drama, Romance, Sci-Fi            "
97,The Matrix,1999,98,8.7,500608,/title/tt0133093/,136 min," Action, Sci-Fi            "
98,Good Will Hunting,1997,99,8.3,"67,209,615",/title/tt0119217/,126 min," Drama, Romance            "
99, The Prestige,2006,100,8.5,197,/title/tt0482571/,130 min," Drama, Mystery, Thriller            "
100,1 Eternal Sunshine of the Spotless Mind,2004,101,8.3,979636,/title/tt0338013/,108 min," Drama, Romance, Sci-Fi            "
101,2 Office Space,1999,102,7.7,"34,400,301",/title/tt0151804/,89 min, Comedy            
102,3 300,2006,103,7.6,91,/title/tt0416449/,117 min," Action, Drama            "
103,4 Little Miss Sunshine,2006,104,7.8,260455,/title/tt0449059/,101 min," Comedy, Drama            "
104,5 American Beauty,1999,105,8.4,"10,824,921",/title/tt0169547/,122 min, Drama            
105,6 The Truman Show,1998,106,8.2,802052,/title/tt0120382/,103 min," Comedy, Drama            "
106,7 A Clockwork Orange,1971,107,8.3,"210,614,939",/title/tt0066921/,136 min," Crime, Sci-Fi            "
107,8 Baby Driver,2017,108,7.6,469696,/title/tt3890160/,113 min," Action, Crime, Drama            "
108,9 The Lord of the Rings: The Return of the King,2003,109,9,"59,891,098",/title/tt0167260/,201 min," Action, Adventure, Drama            "
109,0 Get Out (I),2017,110,7.7,1130884,/title/tt5052448/,104 min," Horror, Mystery, Thriller            "
110, Blade Runner,1982,111,8.1,"130,096,601",/title/tt0083658/,117 min," Action, Drama, Sci-Fi            "
111, Sicario,2015,112,7.6,67,/title/tt3397884/,121 min," Action, Crime, Drama            "
112, The Godfather: Part II,1974,113,9,1034300,/title/tt0071562/,202 min," Crime, Drama            "
113, 12 Angry Men,1957,114,9,"125,618,201",/title/tt0050083/,96 min," Crime, Drama            "
114, The Hangover,2009,115,7.7,144,/title/tt1119646/,100 min, Comedy            
115, Casino Royale,2006,116,8,808904,/title/tt0381061/,144 min," Action, Adventure, Thriller            "
116, Aliens,1986,117,8.4,"6,207,725",/title/tt0090605/,137 min," Action, Adventure, Sci-Fi            "
117, Full Metal Jacket,1987,118,8.3,102,/title/tt0093058/,116 min," Drama, War            "
118, Shutter Island,2010,119,8.2,511027,/title/tt1130884/,138 min," Mystery, Thriller            "
119, Nightcrawler,2014,120,7.8,"107,825,862",/title/tt2872718/,117 min," Crime, Drama, Thriller            "
120, Deadpool 2,2018,121,7.7,1774643,/title/tt5463162/,119 min," Action, Adventure, Comedy            "
121, Black Swan,2010,122,8,"377,845,905",/title/tt0947798/,108 min," Drama, Thriller            "
122, What We Do in the Shadows,2014,123,7.6,7,/title/tt3416742/,86 min," Comedy, Horror            "
123, The Big Short,2015,124,7.8,559827,/title/tt1596363/,130 min," Biography, Comedy, Drama            "
124, Arrival (II),2016,125,7.9,"176,040,665",/title/tt2543164/,116 min," Drama, Sci-Fi            "
125, The Avengers,2012,126,8,747854,/title/tt0848228/,143 min," Action, Adventure, Sci-Fi            "
126, The Hunt,2012,127,8.3,"32,868,943",/title/tt2106476/,115 min, Drama            
127, The Grand Budapest Hotel,2014,128,8.1,175,/title/tt2278388/,99 min," Adventure, Comedy, Crime            "
128, Drive (I),2011,129,7.8,416162,/title/tt0780504/,100 min," Action, Drama            "
129," Lock, Stock and Two Smoking Barrels",1998,130,8.2,"46,889,293",/title/tt0120735/,107 min," Action, Comedy, Crime            "
130, Watchmen,2009,131,7.6,1228631,/title/tt0409459/,162 min," Action, Drama, Mystery            "
131, Snatch,2000,132,8.3,"57,300,000",/title/tt0208092/,102 min," Comedy, Crime            "
132, The Notebook,2004,133,7.8,4,/title/tt0332280/,123 min," Drama, Romance            "
133, Love Actually,2003,134,7.6,762471,/title/tt0314331/,135 min," Comedy, Drama, Romance            "
134, Hamilton,2020,135,8.4,"4,360,000",/title/tt8503618/,160 min," Biography, Drama, History            "
135, The Irishman,2019,136,7.8,5,/title/tt1302006/,209 min," Biography, Crime, Drama            "
136, One Flew Over the Cuckoo's Nest,1975,137,8.7,766477,/title/tt0073486/,133 min, Drama            
137, The Big Lebowski,1998,138,8.1,"277,322,503",/title/tt0118715/,117 min," Comedy, Crime            "
138, Apocalypto,2006,139,7.8,643721,/title/tt0472043/,139 min," Action, Adventure, Drama            "
139, Spirited Away,2001,140,8.6,"167,445,960",/title/tt0245429/,125 min," Animation, Adventure, Family            "
140, Oldboy,2003,141,8.4,698682,/title/tt0364569/,120 min," Action, Drama, Mystery            "
141, The Father (I),2020,142,8.3,"85,160,248",/title/tt10272386/,97 min," Drama, Mystery            "
142, Indiana Jones and the Raiders of the Lost Ark,1981,143,8.4,66,/title/tt0082971/,115 min," Action, Adventure            "
143, Argo,2012,144,7.7,723286,/title/tt1024648/,120 min," Biography, Drama, Thriller            "
144, Unforgiven,1992,145,8.2,"46,357,676",/title/tt0105695/,130 min," Drama, Western            "
145, The Usual Suspects,1995,146,8.5,104,/title/tt0114814/,106 min," Crime, Drama, Mystery            "
146, The Martian,2015,147,8,1255816,/title/tt3659388/,144 min," Adventure, Drama, Sci-Fi            "
147, The Breakfast Club,1985,148,7.8,"128,012,934",/title/tt0088847/,97 min," Comedy, Drama            "
148, Bohemian Rhapsody,2018,149,7.9,149,/title/tt1727824/,134 min," Biography, Drama, Music            "
149, Blue Velvet,1986,150,7.7,522759,/title/tt0090756/,120 min," Crime, Drama, Mystery            "
150,1 Ferris Bueller's Day Off,1986,151,7.8,347702,/title/tt0091042/,103 min, Comedy            
151,2 Dead Poets Society,1989,152,8.1,"70,136,369",/title/tt0097165/,128 min," Comedy, Drama            "
152,3 Airplane!,1980,153,7.7,471125,/title/tt0080339/,88 min, Comedy            
153,4 Star Wars: Episode VII - The Force Awakens,2015,154,7.8,"95,860,116",/title/tt2488496/,138 min," Action, Adventure, Sci-Fi            "
154,5 Moana (I),2016,155,7.6,210,/title/tt3521164/,107 min," Animation, Adventure, Comedy            "
155,6 Harry Potter and the Prisoner of Azkaban,2004,156,7.9,232979,/title/tt0304141/,142 min," Adventure, Family, Fantasy            "
156,7 Zodiac,2007,157,7.7,"83,400,000",/title/tt0443706/,157 min," Crime, Drama, Mystery            "
157,8 Man on Fire,2004,158,7.7,907984,/title/tt0328107/,146 min," Action, Crime, Drama            "
158,9 The Handmaiden,2016,159,8.1,"936,662,225",/title/tt4016934/,145 min," Drama, Romance, Thriller            "
159,0 Memento,2000,160,8.4,319931,/title/tt0209144/,113 min," Mystery, Thriller            "
160, Guardians of the Galaxy Vol 2,2017,161,7.6,"248,757,044",/title/tt3896198/,136 min," Action, Adventure, Comedy            "
161, Harry Potter and the Deathly Hallows: Part 1,2010,162,7.7,613283,/title/tt0926084/,146 min," Adventure, Family, Fantasy            "
162, The Sixth Sense,1999,163,8.2,"249,358,727",/title/tt0167404/,107 min," Drama, Mystery, Thriller            "
163, Atonement,2007,164,7.8,523274,/title/tt0783233/,123 min," Drama, Mystery, Romance            "
164, V for Vendetta,2005,165,8.2,"33,080,084",/title/tt0434409/,132 min," Action, Drama, Sci-Fi            "
165, The Last Picture Show,1971,166,8,356119,/title/tt0067328/,118 min," Drama, Romance            "
166, Wind River,2017,167,7.7,"77,911,774",/title/tt5362988/,107 min," Crime, Drama, Mystery            "
167, Braveheart,1995,168,8.4,138085,/title/tt0112573/,178 min," Biography, Drama, History            "
168, Rogue One: A Star Wars Story,2016,169,7.8,"2,006,788",/title/tt3748528/,133 min," Action, Adventure, Sci-Fi            "
169, Zootopia,2016,170,8,244,/title/tt2948356/,108 min," Animation, Adventure, Comedy            "
170, The Help,2011,171,8.1,1205746,/title/tt1454029/,146 min, Drama            
171, City of God,2002,172,8.6,"25,544,867",/title/tt0317248/,130 min," Crime, Drama            "
172, La La Land,2016,173,8,53,/title/tt3783958/,128 min," Comedy, Drama, Music            "
173, Ocean's Eleven,2001,174,7.7,647947,/title/tt0240772/,116 min," Crime, Thriller            "
174, About Time (I),2013,175,7.8,"389,813,101",/title/tt2194499/,123 min," Comedy, Drama, Fantasy            "
175, Stardust,2007,176,7.6,530368,/title/tt0486655/,127 min," Adventure, Family, Fantasy            "
176, The Social Network,2010,177,7.8,"295,983,305",/title/tt1285016/,120 min," Biography, Drama            "
177, The Hobbit: An Unexpected Journey,2012,178,7.8,967849,/title/tt0903624/,169 min," Adventure, Fantasy            "
178, Donnie Brasco,1997,179,7.7,"293,506,292",/title/tt0119008/,127 min," Biography, Crime, Drama            "
179, Once Upon a Time in America,1984,180,8.3,143,/title/tt0087843/,229 min," Crime, Drama            "
180," The Good, the Bad and the Ugly",1966,181,8.8,272142,/title/tt0060196/,178 min," Adventure, Western            "
181, A Beautiful Mind,2001,182,8.2,"50,927,067",/title/tt0268978/,135 min," Biography, Drama            "
182, Willy Wonka & the Chocolate Factory,1971,183,7.8,1097884,/title/tt0067992/,100 min," Family, Fantasy, Musical            "
183, Almost Famous,2000,184,7.9,"70,511,035",/title/tt0181875/,122 min," Adventure, Comedy, Drama            "
184, The Blind Side,2009,185,7.6,158,/title/tt0878804/,129 min," Biography, Drama, Sport            "
185, Predator,1987,186,7.8,47536,/title/tt0093773/,107 min," Action, Adventure, Horror            "
186, The Wizard of Oz,1939,187,8.1,"29,133,000",/title/tt0032138/,102 min," Adventure, Family, Fantasy            "
187, District 9,2009,188,7.9,242716,/title/tt1136608/,112 min," Action, Sci-Fi, Thriller            "
188, Green Book,2018,189,8.2,"33,800,859",/title/tt6966692/,130 min," Biography, Comedy, Drama            "
189, Die Hard,1988,190,8.2,1015834,/title/tt0095016/,132 min," Action, Thriller            "
190, Moneyball,2011,191,7.6,"75,600,000",/title/tt1210166/,133 min," Biography, Drama, Sport            "
191, Logan,2017,192,8.1,73,/title/tt3315342/,137 min," Action, Drama, Sci-Fi            "
192, Shrek,2001,193,7.9,604536,/title/tt0126029/,90 min," Animation, Adventure, Comedy            "
193," O Brother, Where Art Thou?",2000,194,7.7,"532,177,324",/title/tt0190590/,107 min," Adventure, Comedy, Crime            "
194, Ratatouille,2007,195,8.1,480826,/title/tt0382932/,111 min," Animation, Adventure, Comedy            "
195, Mission: Impossible - Fallout,2018,196,7.7,"341,268,248",/title/tt4912910/,147 min," Action, Adventure, Thriller            "
196, ET the Extra-Terrestrial,1982,197,7.9,449318,/title/tt0083866/,115 min," Adventure, Family, Sci-Fi            "
197, Mulholland Drive,2001,198,7.9,"169,708,112",/title/tt0166924/,147 min," Drama, Mystery, Thriller            "
198, Skyfall,2012,199,7.8,247,/title/tt1074638/,143 min," Action, Adventure, Thriller            "
199, Kill Bill: Vol 1,2003,200,8.2,740333,/title/tt0266697/,111 min," Action, Crime, Drama            "
200,1 A Few Good Men,1992,201,7.7,256088,/title/tt0104257/,138 min," Drama, Thriller            "
201,2 Terminator 2: Judgment Day,1991,202,8.6,"141,340,178",/title/tt0103064/,137 min," Action, Sci-Fi            "
202,3 The Incredibles,2004,203,8,1066622,/title/tt0317705/,115 min," Animation, Action, Adventure            "
203,4 The Girl with the Dragon Tattoo,2011,204,7.8,"204,843,350",/title/tt1568346/,158 min," Crime, Drama, Mystery            "
204,5 2001: A Space Odyssey,1968,205,8.3,29,/title/tt0062622/,149 min," Adventure, Sci-Fi            "
205,6 Come and See,1985,206,8.4,708536,/title/tt0091251/,142 min," Drama, Thriller, War            "
206,7 LA Confidential,1997,207,8.3,"261,441,092",/title/tt0119488/,138 min," Crime, Drama, Mystery            "
207,8 The Perks of Being a Wallflower,2012,208,8,227,/title/tt1659337/,103 min," Drama, Romance            "
208,9 True Romance,1993,209,7.9,454946,/title/tt0108399/,119 min," Crime, Drama, Romance            "
209,0 The Hateful Eight,2015,210,7.8,"102,515,793",/title/tt3460252/,168 min," Crime, Drama, Mystery            "
210, Casino,1995,211,8.2,650763,/title/tt0112641/,178 min," Crime, Drama            "
211, Training Day,2001,212,7.7,"56,954,992",/title/tt0139654/,122 min," Action, Crime, Drama            "
212, Captain America: Civil War,2016,213,7.8,89,/title/tt3498820/,147 min," Action, Adventure, Sci-Fi            "
213, Star Trek,2009,214,7.9,74639,/title/tt0796366/,127 min," Action, Adventure, Sci-Fi            "
214, American Gangster,2007,215,7.8,103,/title/tt0765429/,157 min," Biography, Crime, Drama            "
215, Another Round,2020,216,7.7,570883,/title/tt10288566/,117 min," Comedy, Drama            "
216, Sin City,2005,217,8,"64,616,940",/title/tt0401792/,124 min," Crime, Thriller            "
217, Catch Me If You Can,2002,218,8.1,113,/title/tt0264464/,141 min," Biography, Crime, Drama            "
218, Reservoir Dogs,1992,219,8.3,497562,/title/tt0105236/,99 min," Crime, Drama, Thriller            "
219, Toy Story,1995,220,8.3,"17,742,948",/title/tt0114709/,81 min," Animation, Adventure, Comedy            "
220, Warrior,2011,221,8.2,222891,/title/tt1291584/,140 min," Action, Drama, Sport            "
221, The Revenant,2015,222,8,"12,281,500",/title/tt1663202/,156 min," Action, Adventure, Drama            "
222, Jaws,1975,223,8.1,577528,/title/tt0073195/,124 min," Adventure, Thriller            "
223, Kick-Ass,2010,224,7.6,"54,117,416",/title/tt1250777/,117 min," Action, Comedy, Crime            "
224, The Pianist,2002,225,8.5,505283,/title/tt0253474/,150 min," Biography, Drama, Music            "
225, The Terminator,1984,226,8.1,"42,438,300",/title/tt0088247/,107 min," Action, Sci-Fi            "
226, Star Wars: Episode V - The Empire Strikes Back,1980,227,8.7,138,/title/tt0080684/,124 min," Action, Adventure, Fantasy            "
227, Star Wars: Episode III - Revenge of the Sith,2005,228,7.6,424333,/title/tt0121766/,140 min," Action, Adventure, Fantasy            "
228, American History X,1998,229,8.5,"76,631,907",/title/tt0120586/,119 min, Drama            
229, Blue Is the Warmest Colour,2013,230,7.7,751388,/title/tt2278871/,180 min," Drama, Romance            "
230, Psycho,1960,231,8.5,"408,084,349",/title/tt0054215/,109 min," Horror, Mystery, Thriller            "
231, Apollo 13 (I),1995,232,7.7,597619,/title/tt0112384/,140 min," Adventure, Drama, History            "
232, Into the Wild,2007,233,8.1,"257,730,019",/title/tt0758758/,148 min," Adventure, Biography, Drama            "
