Column1,movie_title,year,place,rating,vote,link,duration,genre
233, Memories of Murder,2003,234,8.1,418727,/title/tt0353969/,132 min," Crime, Drama, Mystery            "
234, The Ten Commandments,1956,235,7.9,"130,164,645",/title/tt0049833/,220 min," Adventure, Drama, Family            "
235, Inside Out (I),2015,236,8.2,142420,/title/tt2096673/,95 min," Animation, Adventure, Comedy            "
236, Birdman or (The Unexpected Virtue of Ignorance),2014,237,7.7,759930,/title/tt2562232/,119 min," Comedy, Drama            "
237, Coraline,2009,238,7.7,"74,103,820",/title/tt0327597/,100 min," Animation, Drama, Family            "
238, The Lord of the Rings: The Two Towers,2002,239,8.8,937023,/title/tt0167261/,179 min," Action, Adventure, Drama            "
239, Life Is Beautiful,1997,240,8.6,"164,615,351",/title/tt0118799/,116 min," Comedy, Drama, Romance            "
240, X: First Class,2011,241,7.7,177,/title/tt1270798/,131 min," Action, Adventure, Sci-Fi            "
241, Star Wars: Episode VI - Return of the Jedi,1983,242,8.3,989216,/title/tt0086190/,131 min," Action, Adventure, Fantasy            "
242," Three Billboards Outside Ebbing, Missouri",2017,243,8.1,"2,832,029",/title/tt5027774/,115 min," Comedy, Crime, Drama            "
243, Fargo,1996,244,8.1,90,/title/tt0116282/,98 min," Crime, Thriller            "
244, The Exorcist,1973,245,8.1,962014,/title/tt0070047/,122 min, Horror            
245, Brokeback Mountain,2005,246,7.7,"191,796,233",/title/tt0388795/,134 min," Drama, Romance            "
246, Amadeus,1984,247,8.4,75,/title/tt0086879/,160 min," Biography, Drama, Music            "
247, The Intouchables,2011,248,8.5,462926,/title/tt1675434/,112 min," Biography, Comedy, Drama            "
248, 12 Years a Slave,2013,249,8.1,"13,657,115",/title/tt2024544/,134 min," Biography, Drama, History            "
249, How to Train Your Dragon,2010,250,8.1,169,/title/tt0892769/,98 min," Animation, Action, Adventure            "
250,1 Young Frankenstein,1974,251,8,155494,/title/tt0072431/,106 min, Comedy            
251,2 Hell or High Water (II),2016,252,7.6,"86,300,000",/title/tt2582782/,102 min," Action, Crime, Drama            "
252,3 The Mitchells vs the Machines,2021,253,7.6,224924,/title/tt7979580/,113 min," Animation, Adventure, Comedy            "
253,4 The Curious Case of Benjamin Button,2008,254,7.8,"26,862,450",/title/tt0421715/,166 min," Drama, Fantasy, Romance            "
254,5 Superbad,2007,255,7.6,100402,/title/tt0829482/,113 min, Comedy            
255,6 Rush (I),2013,256,8.1,634402,/title/tt1979320/,123 min," Action, Biography, Drama            "
256,7 12 Monkeys,1995,257,8,"127,509,326",/title/tt0114746/,129 min," Mystery, Sci-Fi, Thriller            "
257,8 Howl's Moving Castle,2004,258,8.2,562139,/title/tt0347149/,119 min," Animation, Adventure, Family            "
258,9 Gattaca,1997,259,7.8,"121,463,226",/title/tt0119177/,106 min," Drama, Sci-Fi, Thriller            "
259,0 Pan's Labyrinth,2006,260,8.2,467993,/title/tt0457430/,118 min," Drama, Fantasy, War            "
260, Edge of Tomorrow,2014,261,7.9,"26,947,624",/title/tt1631867/,113 min," Action, Adventure, Sci-Fi            "
261, Your Name,2016,262,8.4,216,/title/tt5311514/,106 min," Animation, Drama, Fantasy            "
262, Soul,2020,263,8,608129,/title/tt2948372/,100 min," Animation, Adventure, Comedy            "
263, Cast Away,2000,264,7.8,"57,141,459",/title/tt0162222/,143 min," Adventure, Drama, Romance            "
264, Trainspotting,1996,265,8.1,378378,/title/tt0117951/,93 min, Drama            
265, Big Fish,2003,266,8,"4,711,096",/title/tt0319061/,125 min," Adventure, Drama, Fantasy            "
266, Coco (I),2017,267,8.4,165,/title/tt2380307/,105 min," Animation, Adventure, Comedy            "
267, Midnight in Paris,2011,268,7.7,298198,/title/tt1605783/,94 min," Comedy, Fantasy, Romance            "
268, Incredibles 2,2018,269,7.6,"12,339,633",/title/tt3606756/,118 min," Animation, Action, Adventure            "
269, The Last Samurai,2003,270,7.8,655521,/title/tt0325710/,154 min," Action, Drama            "
270, Hot Fuzz,2007,271,7.8,"37,634,615",/title/tt0425112/,121 min," Action, Comedy, Mystery            "
271, The Sound of Music,1965,272,8.1,137,/title/tt0059742/,172 min," Biography, Drama, Family            "
272, The Thing,1982,273,8.2,655187,/title/tt0084787/,109 min," Horror, Mystery, Sci-Fi            "
273, Paddington 2,2017,274,7.8,"100,206,256",/title/tt4468740/,103 min," Adventure, Comedy, Family            "
274, Room (I),2015,275,8.1,249263,/title/tt3170832/,118 min," Drama, Thriller            "
275, The Godfather: Part III,1990,276,7.6,"5,017,246",/title/tt0099674/,162 min," Crime, Drama            "
276, Inside Man,2006,277,7.6,86,/title/tt0454848/,129 min," Crime, Drama, Mystery            "
277, Silver Linings Playbook,2012,278,7.7,308148,/title/tt1045658/,122 min," Comedy, Drama, Romance            "
278, Finding Nemo,2003,279,8.2,575206,/title/tt0266543/,100 min," Animation, Adventure, Comedy            "
279, Rocky,1976,280,8.1,"233,632,142",/title/tt0075148/,120 min," Drama, Sport            "
280, Captain America: The Winter Soldier,2014,281,7.8,673114,/title/tt1843866/,136 min," Action, Adventure, Sci-Fi            "
281, Aladdin,1992,282,8,"16,501,785",/title/tt0103639/,90 min," Animation, Adventure, Comedy            "
282, Manchester by the Sea,2016,283,7.8,166,/title/tt4034228/,137 min, Drama            
283, Singin' in the Rain,1952,284,8.3,435522,/title/tt0045152/,103 min," Comedy, Musical, Romance            "
284, Once Upon a Time in the West,1968,285,8.5,"66,257,002",/title/tt0064116/,165 min, Western            
285, Home Alone,1990,286,7.7,475450,/title/tt0099785/,103 min," Comedy, Family            "
286, Planet of the Apes,1968,287,8,"209,726,015",/title/tt0063442/,112 min," Adventure, Sci-Fi            "
287, Black Hawk Down,2001,288,7.7,77,/title/tt0265086/,144 min," Action, Drama, History            "
288, True Grit,2010,289,7.6,415806,/title/tt1403865/,110 min," Drama, Western            "
289, WALL·E,2008,290,8.4,"56,816,662",/title/tt0910970/,98 min," Animation, Adventure, Family            "
290, RoboCop,1987,291,7.6,284715,/title/tt0093870/,102 min," Action, Crime, Sci-Fi            "
291, X-Men: Days of Future Past,2014,292,8,"608,581,744",/title/tt1877832/,132 min," Action, Adventure, Sci-Fi            "
292, Shaun of the Dead,2004,293,7.9,429137,/title/tt0365748/,99 min," Comedy, Horror            "
293, Casablanca,1942,294,8.5,"111,110,575",/title/tt0034583/,102 min," Drama, Romance, War            "
294, Remember the Titans,2000,295,7.8,495456,/title/tt0210945/,113 min," Biography, Drama, Sport            "
295, Gone with the Wind,1939,296,8.2,"23,637,265",/title/tt0031381/,238 min," Drama, History, Romance            "
296, Slumdog Millionaire,2008,297,8,225886,/title/tt1010048/,120 min," Drama, Romance            "
297, Amélie,2001,298,8.3,"163,214,286",/title/tt0211915/,122 min," Comedy, Romance            "
298, The Fugitive,1993,299,7.8,242,/title/tt0106977/,130 min," Action, Crime, Drama            "
299, Hidden Figures,2016,300,7.8,408831,/title/tt4846340/,127 min," Biography, Drama, History            "
300,1 The Hobbit: The Desolation of Smaug,2013,301,7.8,642166,/title/tt1170358/,161 min," Adventure, Fantasy            "
301,"2 Monsters, Inc",2001,302,8.1,"258,366,855",/title/tt0198781/,92 min," Animation, Adventure, Comedy            "
302,3 Before Sunrise,1995,303,8.1,881778,/title/tt0112471/,101 min," Drama, Romance            "
303,4 500 Days of Summer,2009,304,7.7,"289,916,256",/title/tt1022603/,95 min," Comedy, Drama, Romance            "
304,5 Spotlight (I),2015,305,8.1,206,/title/tt1895587/,129 min," Biography, Crime, Drama            "
305,6 3 Idiots,2009,306,8.4,298134,/title/tt1187043/,170 min," Comedy, Drama            "
306,7 Up,2009,307,8.3,"5,535,405",/title/tt1049413/,96 min," Animation, Adventure, Comedy            "
307,8 Tangled,2010,308,7.7,186,/title/tt0398286/,100 min," Animation, Adventure, Comedy            "
308,9 Finding Neverland,2004,309,7.7,502416,/title/tt0308644/,106 min," Biography, Drama, Family            "
309,0 The Thin Red Line,1998,310,7.6,"32,391,374",/title/tt0120863/,170 min," Drama, History, War            "
310, Taken (I),2008,311,7.8,458857,/title/tt0936501/,90 min," Action, Crime, Thriller            "
311, The Lego Movie,2014,312,7.7,"45,055,776",/title/tt1490017/,100 min," Animation, Action, Adventure            "
312, In Bruges,2008,313,7.9,217,/title/tt0780536/,107 min," Comedy, Crime, Drama            "
313, A Star Is Born,2018,314,7.6,385273,/title/tt1517451/,136 min," Drama, Music, Romance            "
314, Downfall,2004,315,8.2,"6,532,908",/title/tt0363163/,156 min," Biography, Drama, History            "
315, My Cousin Vinny,1992,316,7.6,88,/title/tt0104952/,120 min," Comedy, Crime            "
316, The Butterfly Effect,2004,317,7.6,1012448,/title/tt0289879/,113 min," Drama, Sci-Fi, Thriller            "
317, Crash (I),2004,318,7.8,"293,004,164",/title/tt0375679/,112 min," Crime, Drama, Thriller            "
318, The Lives of Others,2006,319,8.4,114,/title/tt0405094/,137 min," Drama, Mystery, Thriller            "
319, All About Eve,1950,320,8.2,439630,/title/tt0042192/,138 min, Drama            
320, Dances with Wolves,1990,321,8,"200,821,936",/title/tt0099348/,181 min," Adventure, Drama, Western            "
321, Dallas Buyers Club,2013,322,7.9,204703,/title/tt0790636/,117 min," Biography, Drama            "
322, Indiana Jones and the Last Crusade,1989,323,8.2,"51,680,613",/title/tt0097576/,127 min," Action, Adventure            "
323, The Count of Monte Cristo,2002,324,7.7,185215,/title/tt0245844/,131 min," Action, Adventure, Drama            "
324, Captain Fantastic,2016,325,7.8,"36,400,491",/title/tt3553976/,118 min," Comedy, Drama            "
325, Marriage Story,2019,326,7.9,592953,/title/tt7653254/,137 min," Drama, Romance            "
326, The Last of the Mohicans,1992,327,7.7,"145,000,989",/title/tt0104691/,112 min," Action, Adventure, Drama            "
327, Incendies,2010,328,8.3,345988,/title/tt1255953/,131 min," Drama, Mystery, War            "
328," Crouching Tiger, Hidden Dragon",2000,329,7.9,"257,760,692",/title/tt0190332/,120 min," Action, Adventure, Drama            "
329, Saw,2004,330,7.6,413479,/title/tt0387564/,103 min," Horror, Mystery, Thriller            "
330, The Boy in the Striped Pajamas,2008,331,7.7,"7,757,130",/title/tt0914798/,94 min," Drama, War            "
331, Kung Fu Panda,2008,332,7.6,372536,/title/tt0441773/,92 min," Animation, Action, Adventure            "
332, Big Hero 6,2014,333,7.8,"215,288,866",/title/tt2245084/,102 min," Animation, Action, Adventure            "
333, Toy Story 4,2019,334,7.7,349907,/title/tt1979376/,100 min," Animation, Adventure, Comedy            "
334, The Fighter (I),2010,335,7.8,"5,509,040",/title/tt0964517/,116 min," Action, Biography, Drama            "
335, The Blues Brothers,1980,336,7.9,125,/title/tt0080455/,133 min," Action, Adventure, Comedy            "
336, Misery,1990,337,7.8,121395,/title/tt0100157/,107 min," Drama, Thriller            "
337, Children of Men,2006,338,7.9,"52,929,168",/title/tt0206634/,109 min," Action, Drama, Sci-Fi            "
338, The Machinist,2004,339,7.7,480009,/title/tt0361862/,101 min," Drama, Thriller            "
339, Halloween,1978,340,7.7,"57,938,693",/title/tt0077651/,91 min," Horror, Thriller            "
340, The Deer Hunter,1978,341,8.1,433111,/title/tt0077416/,183 min," Drama, War            "
341, Moon,2009,342,7.8,"54,580,300",/title/tt1182345/,97 min," Drama, Mystery, Sci-Fi            "
342, The Holy Mountain,1973,343,7.8,382852,/title/tt0071615/,114 min," Adventure, Drama, Fantasy            "
343, Adaptation,2002,344,7.7,"11,286,112",/title/tt0268126/,115 min," Comedy, Drama            "
344, Cinema Paradiso,1988,345,8.5,59,/title/tt0095765/,155 min," Drama, Romance            "
345, Boyhood (I),2014,346,7.9,129459,/title/tt1065073/,165 min, Drama            
346, Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,347,8.4,"10,177",/title/tt0057012/,95 min," Comedy, War            "
347, Grave of the Fireflies,1988,348,8.5,132,/title/tt0095327/,89 min," Animation, Drama, War            "
348, Chinatown,1974,349,8.2,259413,/title/tt0071315/,130 min," Drama, Mystery, Thriller            "
349, Rain Man,1988,350,8,"184,208,848",/title/tt0095953/,133 min, Drama            
350,1 The Game,1997,351,7.7,382991,/title/tt0119174/,129 min," Drama, Mystery, Thriller            "
351,2 The Little Mermaid,1989,352,7.6,"48,323,648",/title/tt0097757/,83 min," Animation, Adventure, Comedy            "
352,3 Mystic River,2003,353,7.9,255417,/title/tt0327056/,138 min," Crime, Drama, Mystery            "
353,4 The Sandlot,1993,354,7.8,"111,543,479",/title/tt0108037/,101 min," Comedy, Drama, Family            "
354,5 The Bourne Identity,2002,355,7.9,448577,/title/tt0258463/,119 min," Action, Mystery, Thriller            "
355,6 Ben-Hur,1959,356,8.1,"90,135,191",/title/tt0052618/,212 min," Adventure, Drama, History            "
356,7 Minority Report,2002,357,7.7,88853,/title/tt0181689/,145 min," Action, Crime, Mystery            "
357,8 Wonder (I),2017,358,7.9,"32,416,586",/title/tt2543472/,113 min," Drama, Family            "
358,9 Beauty and the Beast,1991,359,8,537762,/title/tt0101414/,84 min," Animation, Family, Fantasy            "
359,0 Scent of a Woman,1992,360,8,"121,661,683",/title/tt0105323/,156 min, Drama            
360, Hunt for the Wilderpeople,2016,361,7.8,235292,/title/tt4698684/,101 min," Adventure, Comedy, Drama            "
361, The Fly,1986,362,7.6,"74,700,000",/title/tt0091064/,96 min," Drama, Horror, Sci-Fi            "
362, Monty Python and the Holy Grail,1975,363,8.2,180,/title/tt0071853/,91 min," Adventure, Comedy, Fantasy            "
363, The Graduate,1967,364,8,539547,/title/tt0061722/,106 min," Comedy, Drama, Romance            "
364, Lost in Translation,2003,365,7.7,"132,072,926",/title/tt0335266/,102 min," Comedy, Drama            "
365, Gone Baby Gone,2007,366,7.6,159786,/title/tt0452623/,114 min," Crime, Drama, Mystery            "
366, Serenity,2005,367,7.8,"132,422,809",/title/tt0379786/,119 min," Action, Adventure, Sci-Fi            "
367, Fantastic Mr Fox,2009,368,7.9,441431,/title/tt0432283/,87 min," Animation, Adventure, Comedy            "
368, Lord of War,2005,369,7.6,"218,967,620",/title/tt0399295/,122 min," Crime, Drama            "
369, Moonrise Kingdom,2012,370,7.8,248,/title/tt1748122/,94 min," Comedy, Drama, Romance            "
370, Ed Wood,1994,371,7.8,288478,/title/tt0109707/,127 min," Biography, Comedy, Drama            "
371, Sense and Sensibility,1995,372,7.7,"63,895,607",/title/tt0114388/,136 min," Drama, Romance            "
372, Lion,2016,373,8,126854,/title/tt3741834/,118 min," Biography, Drama            "
373, Dawn of the Planet of the Apes,2014,374,7.6,"5,202,582",/title/tt2103281/,130 min," Action, Adventure, Drama            "
374, The Theory of Everything,2014,375,7.7,176195,/title/tt2980516/,123 min," Biography, Drama, Romance            "
375, Deliverance,1972,376,7.7,"40,456,565",/title/tt0068473/,109 min," Adventure, Drama, Thriller            "
376, The Lady Vanishes,1938,377,7.8,530870,/title/tt0030341/,96 min," Mystery, Thriller            "
377, Baahubali 2: The Conclusion,2017,378,8.2,"1,229,197",/title/tt4849438/,167 min," Action, Drama            "
378, Million Dollar Baby,2004,379,8.1,141,/title/tt0405159/,132 min," Drama, Sport            "
379, Rosemary's Baby,1968,380,8,269091,/title/tt0063522/,137 min," Drama, Horror            "
380, Rear Window,1954,381,8.5,"104,945,305",/title/tt0047396/,112 min," Mystery, Thriller            "
381, Y tu mamá también,2001,382,7.7,444229,/title/tt0245574/,106 min, Drama            
382, 3:10 to Yuma,2007,383,7.7,"44,585,453",/title/tt0381849/,122 min," Action, Crime, Drama            "
383, As Good as It Gets,1997,384,7.7,268899,/title/tt0119822/,139 min," Comedy, Drama, Romance            "
384, Capernaum,2018,385,8.4,"20,300,218",/title/tt8267604/,126 min, Drama            
385, Blood Diamond,2006,386,8,293674,/title/tt0450259/,143 min," Adventure, Drama, Thriller            "
386, Mary Poppins,1964,387,7.8,"25,514,517",/title/tt0058331/,139 min," Comedy, Family, Fantasy            "
387, Toy Story 3,2010,388,8.3,224512,/title/tt0435761/,103 min," Animation, Adventure, Comedy            "
388, To Kill a Mockingbird,1962,389,8.3,"21,002,919",/title/tt0056592/,129 min," Crime, Drama            "
389, The Fault in Our Stars,2014,390,7.7,310873,/title/tt2582846/,126 min," Drama, Romance            "
390, The Trial of the Chicago 7,2020,391,7.7,"24,149,632",/title/tt1070874/,129 min," Drama, History, Thriller            "
391, Princess Mononoke,1997,392,8.4,343596,/title/tt0119698/,134 min," Animation, Action, Adventure            "
392, The Untouchables,1987,393,7.9,"45,512,466",/title/tt0094226/,119 min," Crime, Drama, Thriller            "
393, Dark Waters,2019,394,7.6,174084,/title/tt9071322/,126 min," Biography, Drama, History            "
394, Star Trek Into Darkness,2013,395,7.7,"5,887,457",/title/tt1408101/,132 min," Action, Adventure, Sci-Fi            "
395, It's a Wonderful Life,1946,396,8.6,113546,/title/tt0038650/,130 min," Drama, Family, Fantasy            "
396, Mr Nobody,2009,397,7.8,"43,182,776",/title/tt0485947/,141 min," Drama, Fantasy, Romance            "
397, Metropolis,1927,398,8.3,231868,/title/tt0017136/,153 min," Drama, Sci-Fi            "
398, Seven Samurai,1954,399,8.6,"51,739,495",/title/tt0047478/,207 min," Action, Drama            "
399, Citizen Kane,1941,400,8.3,433407,/title/tt0033467/,119 min," Drama, Mystery            "
400,1 The Pursuit of Happyness,2006,401,8,494912,/title/tt0454921/,117 min," Biography, Drama            "
401,2 Primal Fear,1996,402,7.7,"163,566,459",/title/tt0117381/,129 min," Crime, Drama, Mystery            "
402,3 Portrait of a Lady on Fire,2019,403,8.1,208097,/title/tt8613070/,122 min," Drama, Romance            "
403,4 Back to the Future Part II,1989,404,7.8,"56,116,183",/title/tt0096874/,108 min," Adventure, Comedy, Sci-Fi            "
404,5 Sound of Metal,2019,405,7.7,85617,/title/tt5363618/,120 min," Drama, Music            "
405,6 Falling Down,1993,406,7.6,"3,759,854",/title/tt0106856/,113 min," Crime, Drama, Thriller            "
406,7 Straight Outta Compton,2015,407,7.8,517599,/title/tt1398426/,147 min," Biography, Drama, History            "
407,8 Kill Bill: Vol 2,2004,408,8,"118,500,000",/title/tt0378194/,137 min," Action, Crime, Thriller            "
408,9 Gravity,2013,409,7.7,118814,/title/tt1454468/,91 min," Action, Drama, Sci-Fi            "
409,0 Despicable Me,2010,410,7.6,186205,/title/tt1323594/,95 min," Animation, Adventure, Comedy            "
410, Goldfinger,1964,411,7.7,"40,903,593",/title/tt0058150/,110 min," Action, Adventure, Thriller            "
411, The Others,2001,412,7.6,196974,/title/tt0230600/,104 min," Horror, Mystery, Thriller            "
412, Who Framed Roger Rabbit,1988,413,7.7,"161,197,785",/title/tt0096438/,104 min," Animation, Adventure, Comedy            "
413, Life of Pi,2012,414,7.9,736154,/title/tt0454876/,127 min," Adventure, Drama, Fantasy            "
414, Nosferatu,1922,415,7.9,"66,208,183",/title/tt0013442/,94 min," Fantasy, Horror            "
415, Magnolia,1999,416,8,811166,/title/tt0175880/,188 min, Drama            
416, Some Like It Hot,1959,417,8.2,"274,092,705",/title/tt0053291/,121 min," Comedy, Music, Romance            "
417, The Magnificent Seven,1960,418,7.7,532474,/title/tt0054047/,128 min," Action, Adventure, Western            "
418, Groundhog Day,1993,419,8.1,"251,513,985",/title/tt0107048/,101 min," Comedy, Drama, Fantasy            "
419, Vertigo,1958,420,8.3,186888,/title/tt0052357/,128 min," Mystery, Romance, Thriller            "
420, Gran Torino,2008,421,8.1,"51,081,062",/title/tt1205489/,116 min, Drama            
421, Dog Day Afternoon,1975,422,8,358827,/title/tt0072890/,125 min," Biography, Crime, Drama            "
422, Walk the Line,2005,423,7.8,"96,522,687",/title/tt0358273/,136 min," Biography, Drama, Music            "
423, Mulan,1998,424,7.6,196506,/title/tt0120762/,88 min," Animation, Adventure, Comedy            "
424, The King's Speech,2010,425,8,"156,452,370",/title/tt1504320/,118 min," Biography, Drama, History            "
425, Lawrence of Arabia,1962,426,8.3,616310,/title/tt0056172/,218 min," Adventure, Biography, Drama            "
426, In the Mood for Love,2000,427,8,"124,987,023",/title/tt0118694/,98 min," Drama, Romance            "
427, The Sting,1973,428,8.3,95254,/title/tt0070735/,129 min," Comedy, Crime, Drama            "
428, Raging Bull,1980,429,8.2,307603,/title/tt0081398/,129 min," Biography, Drama, Sport            "
429, Wreck-It Ralph,2012,430,7.7,"22,455,976",/title/tt1772341/,101 min," Animation, Adventure, Comedy            "
430, Carlito's Way,1993,431,7.9,261900,/title/tt0106519/,144 min," Crime, Drama, Thriller            "
431, Rise of the Planet of the Apes,2011,432,7.6,"25,000,000",/title/tt1318514/,105 min," Action, Drama, Sci-Fi            "
432, Cabaret,1972,433,7.7,130,/title/tt0068327/,124 min," Drama, Music, Musical            "
433, The Boondock Saints,1999,434,7.7,93719,/title/tt0144117/,108 min," Action, Thriller            "
434, Life of Brian,1979,435,8,"4,905,000",/title/tt0079470/,94 min, Comedy            
435, I Saw the Devil,2010,436,7.8,613767,/title/tt1588170/,144 min," Action, Crime, Drama            "
436, Naked,1993,437,7.7,"70,906,973",/title/tt0107653/,131 min," Comedy, Drama            "
437, The Birds,1963,438,7.7,222,/title/tt0056869/,119 min," Drama, Horror, Mystery            "
438, Butch Cassidy and the Sundance Kid,1969,439,8,393979,/title/tt0064115/,110 min," Biography, Crime, Drama            "
439, Hachi: A Dog's Tale,2009,440,8.1,"3,200,000",/title/tt1028532/,93 min," Biography, Drama, Family            "
440, Dogville,2003,441,8,99,/title/tt0276919/,178 min," Crime, Drama            "
441, Being John Malkovich,1999,442,7.8,760922,/title/tt0120601/,113 min," Comedy, Drama, Fantasy            "
442, Midnight Cowboy,1969,443,7.8,"148,095,302",/title/tt0064665/,113 min, Drama            
443, The Invisible Guest,2016,444,8,168,/title/tt4857264/,106 min," Crime, Drama, Mystery            "
444, Dark City,1998,445,7.6,252206,/title/tt0118929/,100 min," Fantasy, Mystery, Sci-Fi            "
445, Demon Slayer the Movie: Mugen Train,2020,446,8.2,"50,000,000",/title/tt11032374/,117 min," Animation, Action, Adventure            "
446, Road to Perdition,2002,447,7.7,247306,/title/tt0257044/,117 min," Crime, Drama, Thriller            "
447, A Bronx Tale,1993,448,7.8,"119,519,402",/title/tt0106489/,121 min," Crime, Drama            "
448, Baahubali: The Beginning,2015,449,8,279243,/title/tt2631186/,159 min," Action, Drama            "
449, Toy Story 2,1999,450,7.9,"120,620,254",/title/tt0120363/,92 min," Animation, Adventure, Comedy            "
450,1 Akira,1988,451,8,180867,/title/tt0094625/,124 min," Animation, Action, Drama            "
451,2 JFK,1991,452,8,"553,171",/title/tt0102138/,189 min," Drama, History, Thriller            "
452,3 Lethal Weapon,1987,453,7.6,153312,/title/tt0093409/,109 min," Action, Crime, Thriller            "
453,4 Gandhi,1982,454,8.1,"70,405,498",/title/tt0083987/,191 min," Biography, Drama            "
454,5 First Blood,1982,455,7.7,253862,/title/tt0083944/,93 min," Action, Adventure, Thriller            "
455,6 The Great Escape,1963,456,8.2,"65,207,127",/title/tt0057115/,172 min," Adventure, Drama, History            "
456,7 When Harry Met Sally,1989,457,7.7,227764,/title/tt0098635/,95 min," Comedy, Drama, Romance            "
457,8 Spartacus,1960,458,7.9,"52,767,889",/title/tt0054331/,197 min," Adventure, Biography, Drama            "
458,9 The Girl with the Dragon Tattoo,2009,459,7.8,245,/title/tt1132620/,152 min," Crime, Drama, Mystery            "
459,0 The Royal Tenenbaums,2001,460,7.6,245764,/title/tt0265666/,110 min," Comedy, Drama            "
460, How to Train Your Dragon 2,2014,461,7.8,"47,212,904",/title/tt1646971/,102 min," Animation, Action, Adventure            "
461, The Road Warrior,1981,462,7.6,240485,/title/tt0082694/,96 min," Action, Adventure, Sci-Fi            "
462, My Neighbor Totoro,1988,463,8.1,"12,100,000",/title/tt0096283/,86 min," Animation, Comedy, Family            "
