Column1,movie_title,year,place,rating,vote,link,duration,genre
463, Match Point,2005,464,7.6,148,/title/tt0416320/,124 min," Drama, Romance, Thriller            "
464, This Is Spinal Tap,1984,465,7.9,212904,/title/tt0088258/,82 min," Comedy, Music            "
465, Boyz n the Hood,1991,466,7.8,"92,823,600",/title/tt0101507/,112 min," Crime, Drama            "
466, North by Northwest,1959,467,8.3,133097,/title/tt0053125/,136 min," Adventure, Mystery, Thriller            "
467, Jai Bhim,2021,468,8.9,"30,000,000",/title/tt15097216/,164 min," Crime, Drama, Mystery            "
468, The Raid: Redemption,2011,469,7.6,215573,/title/tt1899353/,101 min," Action, Crime, Thriller            "
469, Close Encounters of the Third Kind,1977,470,7.6,"10,095,170",/title/tt0075860/,138 min," Drama, Sci-Fi            "
470, The Secret in Their Eyes,2009,471,8.2,287279,/title/tt1305806/,129 min," Drama, Mystery, Romance            "
471, Eastern Promises,2007,472,7.6,"52,364,010",/title/tt0765443/,100 min," Crime, Drama, Thriller            "
472, Breakfast at Tiffany's,1961,473,7.6,327183,/title/tt0054698/,115 min," Comedy, Drama, Romance            "
473, Kung Fu Hustle,2004,474,7.7,"177,002,924",/title/tt0373074/,99 min," Action, Comedy, Fantasy            "
474, The Boat,1981,475,8.4,177355,/title/tt0082096/,149 min," Drama, War            "
475, Empire of the Sun,1987,476,7.7,"12,465,371",/title/tt0092965/,153 min," Drama, History, War            "
476, Stalker,1979,477,8.1,326820,/title/tt0079944/,162 min," Drama, Sci-Fi            "
477, Creed (II),2015,478,7.6,"1,105,564",/title/tt3076658/,133 min," Action, Drama, Sport            "
478, The Outlaw Josey Wales,1976,479,7.8,171,/title/tt0075029/,135 min, Western            
479, The Skin I Live In,2011,480,7.6,215838,/title/tt1189073/,120 min," Drama, Horror, Thriller            "
480, The Elephant Man,1980,481,8.2,"23,089,926",/title/tt0080678/,124 min," Biography, Drama            "
481, Paper Moon,1973,482,8.1,137846,/title/tt0070510/,102 min," Comedy, Crime, Drama            "
482, Glengarry Glen Ross,1992,483,7.7,"4,736,202",/title/tt0104348/,100 min," Crime, Drama, Mystery            "
483, Serpico,1973,484,7.7,137790,/title/tt0070666/,130 min," Biography, Crime, Drama            "
484, Rushmore,1998,485,7.6,"57,504,069",/title/tt0128445/,93 min," Comedy, Drama, Romance            "
485, Barry Lyndon,1975,486,8.1,321233,/title/tt0072684/,185 min," Adventure, Drama, War            "
486, Bonnie and Clyde,1967,487,7.7,"13,275,000",/title/tt0061418/,111 min," Action, Biography, Crime            "
487, Captain Phillips,2013,488,7.8,98,/title/tt1535109/,134 min," Action, Biography, Crime            "
488, Evil Dead II,1987,489,7.7,187796,/title/tt0092991/,84 min," Comedy, Horror            "
489, October Sky,1999,490,7.8,201712,/title/tt0132477/,108 min," Biography, Drama, Family            "
490, La Haine,1995,491,8.1,"4,105,123",/title/tt0113247/,98 min," Crime, Drama            "
491, M,1931,492,8.3,197981,/title/tt0022100/,99 min," Crime, Mystery, Thriller            "
492, End of Watch,2012,493,7.6,"132,088,635",/title/tt1855199/,109 min," Action, Adventure, Crime            "
493, Let the Right One In,2008,494,7.9,206209,/title/tt1139797/,114 min," Drama, Fantasy, Horror            "
494, In the Name of the Father,1993,495,8.1,"6,391,436",/title/tt0107207/,133 min," Biography, Crime, Drama            "
495, Fried Green Tomatoes,1991,496,7.7,163,/title/tt0101921/,130 min, Drama            
496, Die Hard with a Vengeance,1995,497,7.6,239760,/title/tt0112864/,128 min," Action, Adventure, Thriller            "
497, A Silent Voice: The Movie,2016,498,8.1,"17,114,882",/title/tt5323662/,130 min," Animation, Drama            "
498, Traffic,2000,499,7.6,177129,/title/tt0181865/,147 min," Crime, Drama, Thriller            "
499, Sling Blade,1996,500,8,136738,/title/tt0117666/,135 min, Drama            
500,1 Brazil,1985,501,7.9,198465,/title/tt0088846/,132 min," Drama, Sci-Fi            "
501,2 Do the Right Thing,1989,502,7.9,"9,929,135",/title/tt0097216/,120 min," Comedy, Drama            "
502,3 Snow White and the Seven Dwarfs,1937,503,7.6,99968,/title/tt0029583/,83 min," Animation, Adventure, Family            "
503,4 Awakenings,1990,504,7.8,"27,545,445",/title/tt0099077/,121 min," Biography, Drama            "
504,5 Night of the Living Dead,1968,505,7.8,195168,/title/tt0063350/,96 min," Horror, Thriller            "
505,6 Ordinary People,1980,506,7.7,"184,925,485",/title/tt0081283/,124 min, Drama            
506,7 Where Eagles Dare,1968,507,7.6,137571,/title/tt0065207/,158 min," Action, Adventure, War            "
507,8 Bridge of Spies,2015,508,7.6,"52,096,475",/title/tt3682448/,142 min," Drama, History, Thriller            "
508,9 Before Sunset,2004,509,8.1,125759,/title/tt0381681/,80 min," Drama, Romance            "
509,0 Before Midnight,2013,510,7.9,"89,029",/title/tt2209418/,109 min," Drama, Romance            "
510, Philadelphia,1993,511,7.7,51386,/title/tt0107818/,125 min, Drama            
511, The Bourne Ultimatum,2007,512,8,"54,800,000",/title/tt0440963/,115 min," Action, Mystery, Thriller            "
512," Paris, Texas",1984,513,8,57441,/title/tt0087884/,145 min, Drama            
513, The Man from Earth,2007,514,7.9,306262,/title/tt0756683/,87 min," Drama, Fantasy, Mystery            "
514, The Bridge on the River Kwai,1957,515,8.2,"72,313,754",/title/tt0050212/,161 min," Adventure, Drama, War            "
515, Perfect Blue,1997,516,8,256790,/title/tt0156887/,81 min," Animation, Crime, Drama            "
516, Sunset Blvd,1950,517,8.4,"5,820,649",/title/tt0043014/,110 min," Drama, Film-Noir            "
517, 127 Hours,2010,518,7.6,225,/title/tt1542344/,94 min," Biography, Drama            "
518, Isle of Dogs,2018,519,7.8,153964,/title/tt5104604/,101 min," Animation, Adventure, Comedy            "
519, The Nightmare Before Christmas,1993,520,7.9,"8,114,627",/title/tt0107688/,76 min," Animation, Family, Fantasy            "
520, Roma,2018,521,7.7,237976,/title/tt6155172/,135 min, Drama            
521, Changeling,2008,522,7.8,"77,324,422",/title/tt0824747/,141 min," Biography, Crime, Drama            "
522, Chungking Express,1994,523,8,627038,/title/tt0109424/,102 min," Comedy, Crime, Drama            "
523, The Color Purple,1985,524,7.7,"227,471,070",/title/tt0088939/,154 min, Drama            
524, Glory,1989,525,7.8,103544,/title/tt0097441/,122 min," Biography, Drama, History            "
525, Dancer in the Dark,2000,526,7.9,"2,181,987",/title/tt0168629/,140 min," Crime, Drama, Musical            "
526, The Jungle Book,1967,527,7.6,184857,/title/tt0061852/,78 min," Animation, Adventure, Comedy            "
527, Dawn of the Dead,1978,528,7.8,216923,/title/tt0077402/,127 min," Horror, Thriller            "
528," Blood In, Blood Out",1993,529,7.9,"44,908,000",/title/tt0106469/,180 min," Crime, Drama            "
529, Network,1976,530,8.1,164,/title/tt0074958/,121 min, Drama            
530, Fiddler on the Roof,1971,531,8,71711,/title/tt0067093/,181 min," Drama, Family, Musical            "
531, The Insider,1999,532,7.8,"776,665",/title/tt0140352/,157 min," Biography, Drama, Thriller            "
532, Billy Elliot,2000,533,7.7,217375,/title/tt0249462/,110 min," Drama, Music            "
533, Dirty Harry,1971,534,7.7,60,/title/tt0066999/,102 min," Action, Crime, Thriller            "
534, The Iron Giant,1999,535,8,370779,/title/tt0129167/,86 min," Animation, Action, Adventure            "
535, The French Connection,1971,536,7.7,"18,335,230",/title/tt0067116/,104 min," Action, Crime, Drama            "
536, The Wrestler,2008,537,7.9,163019,/title/tt1125849/,109 min," Drama, Sport            "
537, The Apartment,1960,538,8.3,"32,015,231",/title/tt0053604/,125 min," Comedy, Drama, Romance            "
538, Happiness,1998,539,7.7,326284,/title/tt0147612/,134 min," Comedy, Drama            "
539, All the President's Men,1976,540,7.9,"75,082,668",/title/tt0074119/,138 min," Drama, History, Thriller            "
540, Star Trek II: The Wrath of Khan,1982,541,7.7,154515,/title/tt0084726/,113 min," Action, Adventure, Sci-Fi            "
541, My Fair Lady,1964,542,7.8,252381,/title/tt0058385/,170 min," Drama, Family, Musical            "
542, A Streetcar Named Desire,1951,543,7.9,"35,739,802",/title/tt0044081/,122 min, Drama            
543, The Bourne Supremacy,2004,544,7.7,77297,/title/tt0372183/,108 min," Action, Mystery, Thriller            "
544, Wild Tales,2014,545,8.1,"600,200",/title/tt3011894/,122 min," Comedy, Drama, Thriller            "
545, The Naked Gun: From the Files of Police Squad!,1988,546,7.6,85285,/title/tt0095705/,85 min," Comedy, Crime            "
546, Mississippi Burning,1988,547,7.8,"98,467,863",/title/tt0095647/,128 min," Crime, Drama, History            "
547, In the Heat of the Night,1967,548,7.9,133155,/title/tt0061811/,110 min," Drama, Mystery, Thriller            "
548, The Name of the Rose,1986,549,7.7,"26,830,000",/title/tt0091605/,130 min," Drama, History, Mystery            "
549, My Left Foot,1989,550,7.9,108494,/title/tt0097937/,103 min," Biography, Drama            "
550,1 The Searchers,1956,551,7.9,87880,/title/tt0049730/,119 min," Adventure, Drama, Western            "
551,2 Doctor Zhivago,1965,552,7.9,75637,/title/tt0059113/,197 min," Drama, Romance, War            "
552,3 A Fistful of Dollars,1964,553,7.9,"111,722,000",/title/tt0058461/,99 min," Action, Drama, Western            "
553,4 Battle Royale,2000,554,7.6,213076,/title/tt0266308/,114 min," Action, Adventure, Drama            "
554,5 The Fall,2006,555,7.8,"14,500,000",/title/tt0460791/,117 min," Adventure, Drama, Fantasy            "
555,6 The Day the Earth Stood Still,1951,556,7.8,180502,/title/tt0043456/,92 min," Drama, Sci-Fi            "
556,7 Flipped (I),2010,557,7.7,111419,/title/tt0817177/,90 min," Comedy, Drama, Romance            "
557,8 I Am Sam,2001,558,7.6,"2,280,348",/title/tt0277027/,132 min, Drama            
558,9 On the Waterfront,1954,559,8.1,81042,/title/tt0047296/,108 min," Crime, Drama, Thriller            "
559,0 A Separation,2011,560,8.3,88819,/title/tt1832382/,123 min, Drama            
560, The Remains of the Day,1993,561,7.8,"1,752,214",/title/tt0107943/,134 min," Drama, Romance            "
561, Paths of Glory,1957,562,8.4,149090,/title/tt0050825/,88 min," Drama, War            "
562, The Great Beauty,2013,563,7.7,"40,311,852",/title/tt2358891/,141 min, Drama            
563, Mr Smith Goes to Washington,1939,564,8.1,152567,/title/tt0031679/,129 min," Comedy, Drama            "
564, The Seventh Seal,1957,565,8.1,"9,600,000",/title/tt0050976/,96 min," Drama, Fantasy            "
565, The Conversation,1974,566,7.8,176,/title/tt0071360/,113 min," Drama, Mystery, Thriller            "
566, Cool Hand Luke,1967,567,8.1,241050,/title/tt0061512/,127 min," Crime, Drama            "
567, Ip Man,2008,568,8,"7,098,492",/title/tt1220719/,106 min," Action, Biography, Drama            "
568, The Man Who Shot Liberty Valance,1962,569,8.1,118,/title/tt0056217/,123 min," Drama, Western            "
569, Hara-Kiri,1962,570,8.6,72989,/title/tt0056058/,133 min," Action, Drama, Mystery            "
570, Hotel Rwanda,2004,571,8.1,"22,954,968",/title/tt0395169/,121 min," Biography, Drama, History            "
571, 21 Grams,2003,572,7.7,193101,/title/tt0315733/,124 min," Crime, Drama, Thriller            "
572, The Best Offer,2013,573,7.8,61,/title/tt1924396/,131 min," Crime, Drama, Mystery            "
573, Ponyo,2008,574,7.6,89142,/title/tt0876563/,101 min," Animation, Adventure, Comedy            "
574, Solaris,1972,575,8,"2,852,400",/title/tt0069293/,167 min," Drama, Mystery, Sci-Fi            "
575, The Dirty Dozen,1967,576,7.7,114209,/title/tt0061578/,150 min," Action, Adventure, War            "
576, 8½,1963,577,8,"9,600,000",/title/tt0056801/,138 min, Drama            
577, For a Few Dollars More,1965,578,8.2,189,/title/tt0059578/,132 min, Western            
578, Annie Hall,1977,579,8,181584,/title/tt0075686/,93 min," Comedy, Romance            "
579, This Is England,2006,580,7.7,196,/title/tt0480025/,101 min," Crime, Drama            "
580, Rio Bravo,1959,581,8,109630,/title/tt0053221/,141 min, Western            
581, The Last Emperor,1987,582,7.7,"4,420,000",/title/tt0093389/,163 min," Biography, Drama, History            "
582, After Hours (I),1985,583,7.6,174364,/title/tt0088680/,97 min," Comedy, Crime, Drama            "
583, Enter the Dragon,1973,584,7.6,"16,217,773",/title/tt0070034/,102 min," Action, Crime, Drama            "
584, What Ever Happened to Baby Jane?,1962,585,8,233,/title/tt0056687/,134 min," Drama, Horror, Thriller            "
585, Kiki's Delivery Service,1989,586,7.8,221239,/title/tt0097814/,103 min," Animation, Family, Fantasy            "
586, Kramer vs Kramer,1979,587,7.8,74851,/title/tt0079417/,105 min, Drama            
587, Togo,2019,588,7.9,53694,/title/tt5116302/,113 min," Adventure, Biography, Drama            "
588, Ghost in the Shell,1995,589,7.9,46,/title/tt0113568/,83 min," Animation, Action, Crime            "
589, Searching (III),2018,590,7.6,350767,/title/tt7668870/,102 min," Drama, Mystery, Thriller            "
590, Papillon,1973,591,8,"23,530,892",/title/tt0070511/,151 min," Biography, Crime, Drama            "
591, Lucky Number Slevin,2006,592,7.7,208,/title/tt0425210/,110 min," Crime, Drama, Thriller            "
592, The Right Stuff,1983,593,7.8,234413,/title/tt0086197/,193 min," Adventure, Biography, Drama            "
593, Sing Street,2016,594,7.9,"16,290,476",/title/tt3544112/,106 min," Comedy, Drama, Music            "
594, Barton Fink,1991,595,7.6,117039,/title/tt0101410/,116 min," Comedy, Drama, Thriller            "
595, Hamlet,1996,596,7.8,"85,433",/title/tt0116477/,242 min, Drama            
596, Double Indemnity,1944,597,8.3,139486,/title/tt0036775/,107 min," Crime, Drama, Film-Noir            "
597, The Maltese Falcon,1941,598,8,"15,090,400",/title/tt0033870/,100 min," Crime, Film-Noir, Mystery            "
598, Freaks,1932,599,7.9,89581,/title/tt0022913/,64 min," Drama, Horror            "
599, The Raid 2,2014,600,7.9,71919,/title/tt2265171/,150 min," Action, Crime, Thriller            "
600,1 The Bridges of Madison County,1995,601,7.6,79900,/title/tt0112579/,135 min," Drama, Romance            "
601,2 King Kong,1933,602,7.9,"71,516,617",/title/tt0024216/,100 min," Adventure, Horror, Sci-Fi            "
602,3 Gaslight,1944,603,7.8,84413,/title/tt0036855/,114 min," Crime, Drama, Mystery            "
603,4 The Longest Day,1962,604,7.7,"10,000,000",/title/tt0056197/,178 min," Action, Drama, History            "
604,5 Clerks,1994,605,7.7,28221,/title/tt0109445/,92 min, Comedy            
605,6 Rebecca,1940,606,8.1,55174,/title/tt0032976/,130 min," Drama, Film-Noir, Mystery            "
606,7 Mysterious Skin,2004,607,7.6,"39,100,000",/title/tt0370986/,105 min, Drama            
607,8 Cape Fear,1962,608,7.7,219676,/title/tt0055824/,106 min," Drama, Thriller            "
608,9 PK,2014,609,8.1,"3,151,130",/title/tt2338151/,153 min," Comedy, Drama, Sci-Fi            "
609,0 Cinderella Man,2005,610,8,134941,/title/tt0352248/,144 min," Biography, Drama, History            "
610, The Artist (I),2011,611,7.9,"4,360,000",/title/tt1655442/,100 min," Comedy, Drama, Romance            "
611, Witness for the Prosecution,1957,612,8.4,230,/title/tt0051201/,116 min," Crime, Drama, Mystery            "
612, Miller's Crossing,1990,613,7.7,69023,/title/tt0100150/,115 min," Crime, Drama, Thriller            "
613, Persona,1966,614,8.1,"697,181",/title/tt0060827/,83 min," Drama, Thriller            "
614, High Noon,1952,615,8,28824,/title/tt0044706/,85 min," Drama, Thriller, Western            "
615, Charade,1963,616,7.9,179395,/title/tt0056923/,113 min," Comedy, Mystery, Romance            "
616, Harold and Maude,1971,617,7.9,"10,616,104",/title/tt0067185/,91 min," Comedy, Drama, Romance            "
617, The King of Comedy,1982,618,7.8,185246,/title/tt0085794/,109 min," Comedy, Crime, Drama            "
618, All That Jazz,1979,619,7.8,"61,649,911",/title/tt0078754/,123 min," Drama, Music, Musical            "
619, Amores perros,2000,620,8.1,239619,/title/tt0245712/,154 min," Drama, Thriller            "
620, Malcolm X,1992,621,7.7,"44,671,682",/title/tt0104797/,202 min," Biography, Drama, History            "
621, Hero,2002,622,7.9,121887,/title/tt0299977/,120 min," Action, Adventure, Drama            "
622, Ran,1985,623,8.2,"8,175,000",/title/tt0089881/,162 min," Action, Drama, War            "
623, Seven Pounds,2008,624,7.6,64,/title/tt0814314/,123 min, Drama            
624, A Man Called Ove,2015,625,7.7,133815,/title/tt4080728/,116 min," Comedy, Drama, Romance            "
625, The Last King of Scotland,2006,626,7.7,"5,080,409",/title/tt0455590/,123 min," Biography, Drama, History            "
626, Dangal,2016,627,8.3,115406,/title/tt5074352/,161 min," Action, Biography, Drama            "
627, Tumbbad,2018,628,8.2,238,/title/tt8239946/,104 min," Drama, Fantasy, Horror            "
628, The Wind Rises,2013,629,7.7,103048,/title/tt2013293/,126 min," Animation, Biography, Drama            "
629, Klaus,2019,630,8.1,"9,450,000",/title/tt4729430/,96 min," Animation, Adventure, Comedy            "
630, Roman Holiday,1953,631,8,75776,/title/tt0046250/,118 min," Comedy, Romance            "
631, Mother,2009,632,7.8,"13,474,588",/title/tt1216496/,129 min," Crime, Drama, Mystery            "
632, Paprika,2006,633,7.7,76552,/title/tt0851578/,90 min," Animation, Drama, Fantasy            "
633, Belle de Jour,1967,634,7.7,100561,/title/tt0061395/,100 min," Drama, Romance            "
634, Neon Genesis Evangelion: The End of Evangelion,1997,635,8,"2,500,000",/title/tt0169858/,87 min," Animation, Action, Drama            "
635, Once (I),2007,636,7.8,31272,/title/tt0907657/,86 min," Drama, Music, Romance            "
636, Castle in the Sky,1986,637,8,"37,823,676",/title/tt0092067/,125 min," Animation, Adventure, Family            "
637, Ray (I),2004,638,7.7,237030,/title/tt0350258/,152 min," Biography, Drama, Music            "
638, Like Stars on Earth,2007,639,8.3,"5,383,834",/title/tt0986264/,165 min," Drama, Family            "
639, The Third Man,1949,640,8.1,234,/title/tt0041959/,93 min," Film-Noir, Mystery, Thriller            "
640, The Wild Bunch,1969,641,7.9,93176,/title/tt0065214/,135 min," Action, Adventure, Western            "
641, La Dolce Vita,1960,642,8,"48,169,908",/title/tt0053779/,174 min," Comedy, Drama            "
642, Invasion of the Body Snatchers,1956,643,7.7,179996,/title/tt0049366/,80 min," Drama, Horror, Sci-Fi            "
643, Black Book,2006,644,7.7,"53,710,019",/title/tt0389557/,145 min," Drama, Thriller, War            "
644, Batman: Mask of the Phantasm,1993,645,7.8,123161,/title/tt0106364/,76 min," Animation, Action, Adventure            "
645, Pink Floyd: The Wall,1982,646,8,"4,135,750",/title/tt0084503/,95 min," Drama, Fantasy, Music            "
646, Mommy (I),2004,647,8,139,/title/tt3612616/,139 min, Drama            
647, Open Your Eyes,1997,648,7.7,299631,/title/tt0125659/,119 min," Drama, Mystery, Sci-Fi            "
648, Who's Afraid of Virginia Woolf?,1966,649,8,"69,951,824",/title/tt0061184/,131 min, Drama            
649, Rebel Without a Cause,1955,650,7.7,53570,/title/tt0048545/,111 min, Drama            
650,1 Nausicaä of the Valley of the Wind,1984,651,8,166020,/title/tt0087544/,117 min," Animation, Adventure, Sci-Fi            "
651,2 Being There,1979,652,8,"495,770",/title/tt0078841/,130 min," Comedy, Drama            "
652,3 The Great Dictator,1940,653,8.4,71595,/title/tt0032553/,125 min," Comedy, Drama, War            "
653,4 The World's Fastest Indian,2005,654,7.8,"30,177,511",/title/tt0412080/,127 min," Biography, Drama, Sport            "
654,5 The Message,1976,655,8.1,219868,/title/tt0074896/,177 min," Biography, Drama, History            "
655,6 Shoplifters,2018,656,7.9,"288,475",/title/tt8075192/,121 min," Crime, Drama            "
656,7 Short Term 12,2013,657,7.9,63,/title/tt2370248/,96 min, Drama            
657,9,2011,658,7.6,54480,/title/tt1306980/,100 min," Comedy, Drama, Romance            "
658,9 Detachment,2011,659,7.7,"5,128,124",/title/tt1683526/,98 min, Drama            
659,0 The Hustler,1961,660,8,46978,/title/tt0054997/,134 min," Drama, Sport            "
660, The Cabinet of Dr Caligari,1920,661,8,73627,/title/tt0010323/,67 min," Horror, Mystery, Thriller            "
661, Dial M for Murder,1954,662,8.2,"3,313,513",/title/tt0046912/,105 min," Crime, Thriller            "
662, The Asphalt Jungle,1950,663,7.8,86934,/title/tt0042208/,112 min," Crime, Drama, Film-Noir            "
663, Me and Earl and the Dying Girl,2015,664,7.7,"1,010,414",/title/tt2582496/,105 min," Comedy, Drama            "
664, Wolfwalkers,2020,665,8,327139,/title/tt5198068/,103 min," Animation, Adventure, Family            "
665, The Quiet Man,1952,666,7.7,"35,014,192",/title/tt0045061/,129 min," Comedy, Drama, Romance            "
666, Stagecoach,1939,667,7.8,83743,/title/tt0031971/,96 min," Adventure, Drama, Western            "
667, Anatomy of a Murder,1959,668,8,"71,177",/title/tt0052561/,161 min," Drama, Mystery            "
668, The Legend of 1900,1998,669,8,81005,/title/tt0120731/,169 min," Drama, Music, Romance            "
669, Bicycle Thieves,1948,670,8.3,"8,284,000",/title/tt0040522/,89 min, Drama            
670, Badlands,1973,671,7.7,62498,/title/tt0069762/,94 min," Action, Crime, Drama            "
671, The Best Years of Our Lives,1946,672,8.1,172209,/title/tt0036868/,170 min," Drama, Romance, War            "
672, The Treasure of the Sierra Madre,1948,673,8.2,"12,562",/title/tt0040897/,126 min," Adventure, Drama, Western            "
673, Days of Heaven,1978,674,7.8,162,/title/tt0077405/,94 min," Drama, Romance            "
674, Z,1969,675,8.2,26554,/title/tt0065234/,127 min," Crime, Drama, Thriller            "
675, Dragon Ball Super: Broly,2018,676,7.8,130007,/title/tt7961060/,100 min," Animation, Action, Adventure            "
676, Three Colors: Blue,1993,677,7.9,"6,743,776",/title/tt0108394/,94 min," Drama, Music, Mystery            "
677, The Grapes of Wrath,1940,678,8.1,30300,/title/tt0032551/,129 min, Drama            
678, Patton,1970,679,7.9,38221,/title/tt0066206/,172 min," Biography, Drama, War            "
679, Nebraska,2013,680,7.7,"10,550,000",/title/tt1821549/,115 min," Adventure, Comedy, Drama            "
680, Run Lola Run,1998,681,7.7,48148,/title/tt0130827/,80 min," Crime, Drama, Thriller            "
681, Wings of Desire,1987,682,8,65399,/title/tt0093191/,128 min," Drama, Fantasy, Romance            "
682, Rope,1948,683,7.9,"11,900,000",/title/tt0040746/,80 min," Crime, Drama, Mystery            "
683, Rashomon,1950,684,8.2,63326,/title/tt0042876/,88 min," Crime, Drama, Mystery            "
684, The Day of the Jackal,1973,685,7.8,"259,127",/title/tt0069947/,143 min," Crime, Drama, Thriller            "
685, The Chaser,2008,686,7.8,160557,/title/tt1190539/,125 min," Action, Crime, Drama            "
686, The Killing Fields,1984,687,7.8,"332,930",/title/tt0087553/,141 min," Biography, Drama, History            "
687, Judgment at Nuremberg,1961,688,8.3,122,/title/tt0055031/,179 min," Drama, War            "
688, Whisper of the Heart,1995,689,7.9,71929,/title/tt0113824/,111 min," Animation, Drama, Family            "
689, Waking Life,2001,690,7.7,63026,/title/tt0243017/,99 min," Animation, Drama, Fantasy            "
690, Secrets & Lies,1996,691,8,"23,650,000",/title/tt0117589/,136 min," Comedy, Drama            "
691," South Park: Bigger, Longer & Uncut",1999,692,7.7,226,/title/tt0158983/,81 min," Animation, Comedy, Fantasy            "
692, Guess Who's Coming to Dinner,1967,693,7.8,122957,/title/tt0061735/,108 min," Comedy, Drama            "
693, Breaking the Waves,1996,694,7.8,"5,014,000",/title/tt0115751/,159 min, Drama            
694, Sabrina,1954,695,7.6,146,/title/tt0047437/,113 min," Comedy, Drama, Romance            "
695, Letters from Iwo Jima,2006,696,7.9,57344,/title/tt0498380/,141 min," Action, Adventure, Drama            "
696, Frankenstein,1931,697,7.8,28153,/title/tt0021884/,70 min," Drama, Horror, Sci-Fi            "
697, Beasts of No Nation,2015,698,7.7,"83,305",/title/tt1365050/,137 min," Drama, War            "
698, The Thin Man,1934,699,7.9,26197,/title/tt0025878/,91 min," Comedy, Mystery            "
699, Fantasia,1940,700,7.7,"30,712,119",/title/tt0032455/,125 min," Animation, Family, Fantasy            "
